,City,Country,Latitude,Longitude,Temperature,Wind Speed,Humidity,Cloudiness
255,san antonio,cl,-33.58,-71.61,57.2,8.05,76.0,0.0
256,semirom,ir,31.41,51.57,62.03,3.91,21.0,0.0
257,caravelas,br,-17.73,-39.27,71.03,11.12,64.0,54.0
258,afua,br,-0.16,-50.39,79.31,7.36,86.0,18.0
259,porto santo,pt,33.07,-16.34,71.6,12.75,68.0,40.0
260,palia kalan,in,28.45,80.58,79.31,2.04,89.0,98.0
261,bushehr,ir,28.97,50.84,95.0,16.11,52.0,0.0
262,tarko-sale,ru,64.92,77.78,39.99,4.0,88.0,99.0
263,custoias,pt,41.11,-7.32,68.33,3.78,51.0,2.0
264,santa cruz de la palma,es,28.68,-17.76,73.4,16.11,69.0,20.0
265,tiznit,ma,29.7,-9.73,67.61,26.33,84.0,0.0
267,teahupoo,pf,-17.83,-149.27,82.0,2.24,69.0,20.0
268,port hedland,au,-20.31,118.58,59.0,9.17,67.0,100.0
269,ontario,us,34.07,-117.65,86.0,5.82,41.0,1.0
270,otradnoye,ru,59.77,30.8,57.0,6.71,82.0,90.0
271,piopio,nz,-38.47,175.01,46.99,2.06,94.0,72.0
272,sainte-anne-des-monts,ca,49.13,-66.49,59.51,4.29,70.0,94.0
273,hobyo,so,5.35,48.53,78.23,24.43,74.0,100.0
274,parabel,ru,58.71,81.5,51.77,6.87,91.0,79.0
275,selestat,fr,48.27,7.45,64.99,6.93,48.0,0.0
276,douglas,us,31.51,-82.85,96.01,6.22,83.0,90.0
277,bloemfontein,za,-29.12,26.22,42.8,4.7,60.0,0.0
279,dymer,ua,50.78,30.31,60.8,11.18,67.0,0.0
280,buenaventura,co,3.89,-77.07,80.93,9.86,80.0,45.0
281,abu dhabi,ae,24.47,54.37,96.8,6.93,62.0,5.0
282,chortkiv,ua,49.02,25.79,57.0,1.99,59.0,16.0
283,schruns,at,47.08,9.92,66.2,5.82,52.0,20.0
284,sembe,cg,1.65,14.58,68.33,1.16,94.0,15.0
285,hermanus,za,-34.42,19.24,57.99,14.83,81.0,0.0
286,lahan,np,26.71,86.48,76.25,0.94,89.0,100.0
287,mandeville,us,30.36,-90.07,98.01,6.93,52.0,75.0
288,sedhiou,sn,12.71,-15.56,80.03,8.57,75.0,54.0
289,mubi,ng,10.27,13.26,71.21,2.84,89.0,69.0
290,karratha,au,-20.74,116.85,66.89,6.02,38.0,99.0
291,karasjok,no,69.47,25.52,48.2,12.75,81.0,75.0
292,biysk,ru,52.54,85.21,61.67,4.05,88.0,0.0
293,lusaka,zm,-15.42,28.28,57.2,5.82,41.0,0.0
294,diamantino,br,-14.4,-56.44,82.55,3.13,35.0,0.0
295,chubbuck,us,42.93,-112.47,75.99,9.17,38.0,1.0
296,matagami,ca,49.76,-77.63,77.0,5.82,50.0,40.0
297,manoel urbano,br,-8.84,-69.26,84.89,0.72,53.0,50.0
298,bluff,nz,-46.6,168.33,39.0,1.99,97.0,100.0
299,padang,id,-0.92,100.36,82.55,10.13,78.0,99.0
300,namanyere,tz,-7.51,31.05,63.65,5.48,54.0,0.0
301,qrendi,mt,35.83,14.46,86.0,6.93,51.0,0.0
302,manono,cd,-7.3,27.4,71.03,1.9,40.0,79.0
303,caxito,ao,-8.58,13.66,71.6,4.7,100.0,75.0
304,north myrtle beach,us,33.83,-78.68,91.0,3.36,83.0,75.0
305,hammerfest,no,70.66,23.68,51.8,17.22,87.0,40.0
306,rongcheng,cn,37.16,122.42,68.33,7.11,85.0,69.0
307,slobozia,ro,44.56,27.36,69.8,5.82,68.0,75.0
308,ucluelet,ca,48.94,-125.55,77.0,8.05,82.0,90.0
309,kaabong,ug,3.51,34.14,64.91,3.4,80.0,0.0
310,porto seguro,br,-16.44,-39.06,71.6,5.82,68.0,20.0
311,binga,cd,0.52,29.32,63.65,2.28,98.0,1.0
312,havoysund,no,71.0,24.66,46.4,17.22,87.0,40.0
313,ambilobe,mg,-13.19,49.05,71.93,4.81,82.0,22.0
314,cayenne,gf,4.94,-52.33,87.8,10.29,66.0,22.0
316,sao filipe,cv,14.9,-24.5,73.55,18.88,82.0,60.0
317,geraldton,ca,49.72,-86.95,78.8,13.87,57.0,75.0
318,saint john,ca,45.28,-66.06,79.0,14.99,34.0,20.0
319,danielskuil,za,-28.19,23.54,48.71,6.15,44.0,0.0
320,nome,us,30.04,-94.42,96.01,3.36,56.0,40.0
321,seymchan,ru,62.93,152.39,64.19,4.36,45.0,0.0
322,mandalgovi,mn,45.76,106.27,66.17,9.31,35.0,59.0
323,norman wells,ca,65.28,-126.83,64.4,6.93,45.0,40.0
324,sabha,ly,27.03,14.43,89.75,6.33,8.0,0.0
325,camara de lobos,pt,32.63,-16.97,70.0,9.17,68.0,20.0
326,leshukonskoye,ru,64.9,45.76,46.01,7.2,76.0,30.0
328,bintulu,my,3.17,113.03,75.2,4.7,88.0,75.0
329,cape town,za,-33.93,18.42,55.99,9.17,87.0,0.0
331,popovo,bg,43.35,26.23,66.2,1.25,100.0,100.0
333,kuandian,cn,40.73,124.78,60.05,2.1,87.0,12.0
334,chongwe,zm,-15.33,28.68,57.2,5.82,41.0,0.0
335,aden,ye,12.79,45.03,92.99,7.61,50.0,100.0
336,puerto carreno,co,6.19,-67.49,82.4,6.93,74.0,40.0
337,piojo,co,10.75,-75.11,86.0,4.7,74.0,90.0
340,warragul,au,-38.16,145.93,53.01,7.0,79.0,17.0
341,conceicao do araguaia,br,-8.26,-49.26,85.25,4.18,42.0,28.0
342,tondela,pt,40.52,-8.08,73.0,12.75,83.0,0.0
343,devils lake,us,48.11,-98.87,69.8,8.05,83.0,90.0
344,souillac,mu,-20.52,57.52,70.0,3.36,94.0,20.0
345,balaguer,es,41.79,0.81,75.0,8.05,64.0,0.0
346,lorengau,pg,-2.02,147.27,77.33,5.59,85.0,99.0
347,manjacaze,mz,-24.71,33.88,61.13,3.27,86.0,0.0
348,novikovo,ru,51.15,37.89,52.67,7.94,94.0,0.0
349,tchaourou,bj,8.89,2.6,71.21,3.98,96.0,100.0
350,youghal,ie,51.95,-7.85,66.0,9.17,72.0,75.0
351,mabai,cn,23.01,104.4,66.17,1.39,98.0,100.0
352,kulim,my,5.37,100.55,80.6,3.0,88.0,75.0
353,east angus,ca,45.48,-71.66,79.0,12.75,39.0,20.0
354,guatire,ve,10.47,-66.54,84.2,8.05,66.0,40.0
355,andenes,no,69.31,16.12,55.0,5.01,100.0,0.0
356,etchoropo,mx,26.77,-109.67,108.0,8.99,25.0,0.0
357,solnechnyy,ru,50.72,136.64,62.03,0.27,88.0,100.0
358,umm bab,qa,25.21,50.81,93.2,5.82,23.0,1.0
360,daru,pg,-9.07,143.21,73.37,7.07,88.0,99.0
361,sao gabriel da cachoeira,br,-0.13,-67.09,77.0,5.82,88.0,75.0
362,sola,vu,-13.88,167.55,78.05,27.69,82.0,79.0
363,ellenabad,in,29.45,74.66,98.93,14.34,38.0,66.0
364,xichang,cn,27.88,102.25,51.77,1.12,96.0,100.0
365,ostrovnoy,ru,68.05,39.51,40.25,16.58,96.0,100.0
366,pokosnoye,ru,55.53,101.05,55.37,2.17,72.0,71.0
368,aviles,es,43.55,-5.92,66.99,1.01,93.0,75.0
369,hilo,us,19.71,-155.08,82.0,11.41,83.0,90.0
370,keti bandar,pk,24.14,67.45,83.45,21.32,82.0,100.0
371,nuevo progreso,mx,17.14,-95.05,83.09,5.91,61.0,40.0
372,lufilufi,ws,-13.87,-171.6,78.01,5.01,88.0,62.0
373,atasu,kz,48.68,71.64,63.29,4.99,59.0,0.0
374,nantucket,us,41.28,-70.1,84.0,9.17,61.0,1.0
375,longjiang,cn,47.33,123.18,68.51,2.8,83.0,100.0
376,spornoye,ru,50.84,37.29,60.8,6.71,67.0,0.0
377,borogontsy,ru,62.67,131.17,60.59,5.95,97.0,100.0
378,hay river,ca,60.82,-115.79,55.4,12.75,66.0,75.0
379,zunyi,cn,27.73,106.92,63.65,2.04,94.0,19.0
380,yining,cn,29.04,114.56,66.17,0.72,98.0,82.0
381,sao geraldo do araguaia,br,-6.4,-48.55,79.85,3.44,67.0,9.0
382,korla,cn,41.76,86.15,84.0,5.5,54.0,67.0
383,saldanha,za,-33.01,17.94,55.4,6.93,87.0,0.0
385,tingo maria,pe,-9.29,-76.01,84.2,5.84,62.0,20.0
387,sur,om,22.57,59.53,87.05,16.64,51.0,100.0
388,diffa,ne,13.32,12.61,82.91,15.05,60.0,99.0
389,cotonou,bj,6.37,2.43,78.8,8.05,88.0,40.0
391,nieuw amsterdam,sr,5.88,-55.08,87.8,9.17,62.0,20.0
392,palu,id,-0.9,119.87,73.55,4.32,93.0,100.0
393,nassau,bs,25.06,-77.34,90.0,11.41,66.0,20.0
394,floro,no,61.6,5.03,64.4,3.36,67.0,20.0
395,cuauhtemoc,mx,28.72,-111.63,106.0,11.99,21.0,5.0
396,fukue,jp,35.03,136.69,78.01,9.17,78.0,75.0
397,salalah,om,17.01,54.1,84.2,4.7,83.0,75.0
398,palestine,us,31.76,-95.63,93.99,5.82,55.0,1.0
399,marrakesh,ma,31.63,-7.99,69.23,7.94,52.0,0.0
401,pringsewu,id,-5.36,104.98,70.85,2.48,96.0,78.0
402,verkhnevilyuysk,ru,63.45,120.31,67.43,1.52,74.0,70.0
403,quatre cocos,mu,-20.21,57.76,70.0,3.36,94.0,20.0
404,khandbari,np,27.38,87.21,56.63,1.72,90.0,100.0
405,erenhot,cn,43.65,111.97,69.23,8.43,54.0,100.0
406,sangar,ru,63.92,127.47,65.27,1.28,80.0,100.0
407,coihueco,cl,-36.63,-71.83,60.8,6.93,72.0,40.0
408,mubende,ug,0.56,31.4,62.21,1.3,93.0,0.0
409,sacramento,br,-19.87,-47.44,77.0,10.29,29.0,0.0
410,indramayu,id,-4.05,103.78,65.99,2.77,98.0,29.0
411,norfolk,us,36.85,-76.29,86.0,8.05,51.0,20.0
412,awbari,ly,26.59,12.77,87.41,6.26,8.0,0.0
413,imbituba,br,-28.24,-48.67,69.8,10.29,60.0,0.0
414,peniche,pt,39.36,-9.38,71.01,14.99,77.0,0.0
415,walvis bay,na,-22.95,14.51,73.4,6.93,16.0,0.0
417,rakitovo,bg,41.99,24.09,77.0,6.93,69.0,75.0
418,san vicente de canete,pe,-13.08,-76.38,61.85,7.4,83.0,41.0
419,barinas,ve,8.64,-70.23,77.69,5.1,90.0,54.0
420,champerico,gt,14.3,-91.92,84.2,6.93,54.0,90.0
421,saint-francois,gp,16.25,-61.27,86.0,18.34,70.0,40.0
422,bud,no,62.91,6.91,62.6,13.87,82.0,20.0
423,new plymouth,nz,-39.06,174.08,54.0,10.0,88.0,98.0
424,nova olimpia,br,-14.8,-57.29,85.07,3.4,31.0,0.0
425,zonguldak,tr,41.25,31.83,76.07,5.86,67.0,0.0
426,nong khae,th,14.34,100.87,80.6,5.82,83.0,20.0
427,punta arenas,cl,-53.16,-70.91,37.4,2.24,100.0,90.0
428,mahibadhoo,mv,3.78,72.97,84.35,10.27,76.0,100.0
429,dubbo,au,-32.25,148.6,32.0,5.82,92.0,90.0
430,dali,cn,25.6,100.24,60.41,1.48,99.0,100.0
431,hamilton,au,-37.74,142.02,46.01,18.07,81.0,15.0
432,panzhihua,cn,26.59,101.72,62.93,2.08,98.0,100.0
433,birao,cf,10.3,22.78,77.69,4.21,68.0,65.0
434,pasni,pk,25.26,63.48,81.47,3.11,83.0,67.0
436,nchelenge,zm,-9.35,28.74,65.99,7.87,48.0,47.0
437,gaoual,gn,11.75,-13.2,77.15,7.0,87.0,23.0
438,camacari,br,-12.7,-38.32,78.8,14.99,65.0,75.0
439,mindelheim,de,48.05,10.49,59.0,8.05,76.0,0.0
441,khash,ir,28.22,61.21,72.47,7.02,15.0,0.0
443,oudtshoorn,za,-33.59,22.2,50.0,2.24,93.0,0.0
445,christchurch,nz,-43.53,172.64,48.99,4.7,93.0,100.0
446,tiarei,pf,-17.53,-149.33,82.0,2.24,69.0,20.0
447,aktau,kz,43.65,51.16,73.4,6.71,78.0,40.0
449,houston,ca,54.4,-126.65,66.2,2.59,72.0,75.0
450,ulaanbaatar,mn,47.92,106.92,51.8,4.47,66.0,0.0
451,dubovskoye,ru,47.41,42.76,64.73,6.78,58.0,36.0
452,tabanan,id,-8.54,115.13,77.0,5.82,88.0,40.0
453,jinxiang,cn,35.07,116.31,68.51,4.14,80.0,61.0
455,wangqing,cn,43.31,129.76,55.19,3.91,89.0,99.0
456,havelock,us,34.88,-76.9,87.8,10.29,55.0,20.0
457,steamboat springs,us,40.48,-106.83,82.4,10.29,27.0,1.0
458,kitgum,ug,3.3,32.88,66.53,2.55,97.0,9.0
459,shellbrook,ca,53.22,-106.39,71.6,8.05,46.0,75.0
460,shenjiamen,cn,29.96,122.3,73.19,15.75,90.0,100.0
461,iquique,cl,-20.22,-70.14,62.6,10.29,67.0,90.0
462,sierra vista,us,31.55,-110.3,100.0,8.05,13.0,40.0
463,rudnyy,ru,44.28,134.96,54.83,4.16,94.0,82.0
464,melhus,no,63.29,10.28,59.0,8.05,82.0,0.0
465,moree,au,-29.46,149.84,39.99,2.24,93.0,40.0
466,georgetown,gy,6.8,-58.16,86.0,9.17,79.0,40.0
467,vydrino,ru,51.46,104.64,60.01,4.0,40.0,100.0
468,santo domingo,ni,12.26,-85.08,89.6,4.7,55.0,40.0
469,skowhegan,us,44.77,-69.72,84.99,5.82,39.0,1.0
470,la rioja,ar,-29.41,-66.86,50.87,3.83,56.0,100.0
471,kongsvinger,no,60.19,12.01,64.4,3.36,42.0,0.0
472,cervo,es,43.67,-7.41,66.0,13.89,37.0,0.0
473,banepa,np,27.63,85.52,69.8,1.68,100.0,75.0
474,joshimath,in,30.57,79.57,56.81,2.44,99.0,100.0
475,barcelona,ph,12.87,124.14,78.23,5.44,86.0,100.0
476,shihezi,cn,44.3,86.03,77.87,4.27,29.0,13.0
478,plover,us,44.46,-89.54,84.99,9.17,58.0,40.0
479,longhua,cn,29.21,106.21,69.05,0.81,88.0,0.0
480,mizdah,ly,31.45,12.98,88.31,8.41,15.0,0.0
481,ust-tsilma,ru,65.44,52.15,44.93,4.25,80.0,84.0
482,bredy,ru,52.43,60.33,61.49,10.27,64.0,67.0
483,beringovskiy,ru,63.05,179.32,62.57,6.02,62.0,0.0
484,sainte-maxime,fr,43.31,6.64,82.4,4.7,48.0,76.0
485,mukacheve,ua,48.44,22.72,55.99,5.06,85.0,69.0
486,yellowknife,ca,62.45,-114.38,57.2,10.29,58.0,90.0
487,port lincoln,au,-34.72,135.86,60.23,29.06,73.0,0.0
488,nefteyugansk,ru,61.09,72.61,50.0,2.24,100.0,0.0
489,whittlesea,za,-32.18,26.82,54.29,6.96,34.0,0.0
490,casper,us,42.87,-106.31,72.0,32.21,28.0,40.0
491,baraboo,us,43.47,-89.74,84.99,11.41,65.0,90.0
492,den helder,nl,52.96,4.76,62.01,3.36,72.0,90.0
494,siavonga,zm,-16.54,28.71,64.19,4.05,45.0,0.0
496,raudeberg,no,61.99,5.14,64.4,3.36,67.0,20.0
497,tignere,cm,7.37,12.65,67.43,1.12,97.0,100.0
498,nalut,ly,31.86,10.98,91.01,17.11,18.0,0.0
499,tommot,ru,58.97,126.27,60.59,5.75,95.0,100.0
